-79.68657031961925,-43.29994031708243,Asthma
-43.072535081898636,-20.22159861925374,Arrhythmia
40.352402677504045,-17.513950497953754,Hypertension
-34.600420530421395,-65.06969940753827,Arrhythmia
6.279036269103822,-13.6467024691074,Hypertension
-47.79990539904468,-39.47394420951809,Arrhythmia
23.77495886479769,71.39719319400513,Hypertension
-23.53890614670288,-52.7188663863215,Arrhythmia
-27.69147451413718,18.20280233019523,Asthma
-51.97475303958218,1.1001514190537,Arrhythmia
-41.45190337657095,-1.0313163437214545,Arrhythmia
-22.99582659691905,51.6651113756822,Asthma
29.162689735187744,44.94409044412217,Asthma
52.379256104915335,-25.65147670834746,Hypertension
13.381796275705868,-107.83385705852136,Arrhythmia
44.993676288479485,-22.868849997122304,Hypertension
26.380267048677087,53.692487409379105,Asthma
-86.87272505245203,9.124211931757353,Asthma
-15.772479850722066,11.755668115288834,Asthma
33.32105752680276,-23.295242107310226,Hypertension
46.768583656259956,-57.872955370452935,Arrhythmia
30.856567027347502,1.5433802877476164,Hypertension
0.11099405417083798,-1.1163253680938245,Hypertension
-25.078676241705274,12.098762309594864,Asthma
-34.3849055410024,36.66861697939949,Arrhythmia
3.326269931356939,28.465245962024625,Asthma
-73.77158298742648,18.785124826279407,Asthma
-24.1541042879642,-65.64362639299412,Arrhythmia
37.52953070819761,64.65808012018005,Hypertension
9.362064656688391,-2.9000111291009736,Hypertension
-65.41877753369594,15.079831298565738,Asthma
-108.18143772963684,16.542876681448526,Arrhythmia
12.759817293153208,75.13949211272254,Hypertension
46.40933785388523,1.012758647364859,Hypertension
65.80747553893833,-58.03087266599305,Arrhythmia
29.8242083751826,10.614486417401652,Hypertension
21.98292482617003,-1.8001933815080213,Hypertension
-47.06787015240112,15.480000486831008,Arrhythmia
-42.157918736275406,52.607572621876166,Arrhythmia
87.62975419494613,-2.8606459965044237,Asthma
-9.773475958300697,20.784576823589195,Asthma
19.42364493397366,-53.9638922997696,Hypertension
