25.23896139665181,10.193654881764669,Septic
-27.555194427003453,9.186116395876343,HVD
-23.64140069105937,22.011737849174608,HVD
23.82230830183378,0.9062104297315837,Septic
-16.911741469852146,-14.348446292450648,TB
-0.6100961092460322,17.693901535331435,CD
-22.54345376719289,3.115162798248369,TB
4.979379683050921,10.47754522854766,CD
-0.3369024665132113,-5.712601823371391,Septic
10.356312614629099,4.996129045343271,Septic
-7.099018635700492,-7.587836964058544,TB
-7.88467386502533,-9.422463652639529,Septic
2.5991747857878633,-4.58433117029281,Septic
-24.581295124644093,14.33819049690493,HVD
15.440314234832542,19.212619461763627,CD
-22.66929567329599,20.74395578832228,HVD
-10.95739892640959,16.054883968923566,CD
24.953096980543883,3.515646932164085,Septic
-8.286623572499579,13.27422889563265,CD
20.48062472455548,9.505763356412418,TB
-25.502185415768786,6.780138476646026,HVD
15.959162733626933,12.943431788690953,CD
-14.198896744214899,0.8995185336769534,HVD
-26.72856734690765,6.145495271785513,HVD
-13.793856485533029,20.9955007806666,CA
27.513892205397443,0.0843853606465792,Septic
30.422481094273735,3.899620705730311,Septic
22.80420141378334,0.251466039357054,CD
-23.58947181735122,19.1734988188065,CA
-3.1671136392527384,17.679535123487483,CA
11.668255339535188,20.67238035744438,Septic
-12.417406307653245,4.632355788534862,TB
-19.408037051797624,-15.54626128049058,Septic
32.990580966167514,9.473299968828336,Septic
-20.386525034657875,22.278319878504586,CA
-13.777342737975514,-15.46328025244165,TB
-23.469290035312493,17.08208943955806,HVD
-28.470849541259543,-11.814792184281497,TB
17.864632638151534,4.644340847255211,Septic
17.200316182751735,25.21298053720758,TB
9.074143331483363,27.315546819466622,CD
-13.691255596812143,29.600006649086865,CA
-18.606900200335716,-3.8224334981592336,TB
21.9621338164193,4.179673875655881,Septic
-21.85215188703939,19.178399156844975,HVD
30.881804653635463,-1.5661141104191765,Septic
-16.81069270838651,2.657352894115602,TB
-24.11564966264939,-12.045157429424423,TB
-7.496760450997706,3.421405532278952,CA
-2.622277278487643,8.565223983702188,CA
3.769649807758333,-5.116313323903496,Septic
5.073200097013025,24.114624908423526,CA
-18.908885987412386,18.098563953540364,CA
33.40849130505083,0.5068801476867232,CD
-17.458587588042487,22.11378390789276,CA
29.08990608043884,16.7126346245166,Septic
-2.6169818536792637,14.90630769568433,CD
-26.2640634874727,14.511623628500796,TB
5.024011743355092,12.573997366651005,CD
-12.409889511289286,-2.8698288257572693,HVD
29.888561931245775,11.83595498137427,Septic
8.951581366162618,26.358680971961693,Septic
18.77111640208084,11.394656595810666,CD
-17.782278056670464,-4.824493602117814,TB
12.022149214433943,16.198599558928468,Septic
-18.675382110974276,12.005639713531828,HVD
-12.721714773301429,27.783890545207584,CA
6.20197362703285,22.6534408730398,Septic
-21.554624925114,8.826782555638676,HVD
-6.003899970455987,14.66739384828476,CA
-13.667649746680082,12.841117409492995,HVD
18.48310506011813,16.135381627095835,CD
10.05002639048249,8.188288530577823,TB
-9.935256707522244,20.958870053659023,CD
1.539462341714888,14.685210399251634,CD
26.058873151020546,3.4200463156068657,Septic
22.15921118577676,-4.325271467643105,CD
-15.17183898039909,13.569407551744126,HVD
-10.035638185120678,26.584086473187376,CA
-16.248362998893572,-12.04239952864956,TB
15.951097958697295,4.469026962981843,Septic
-14.241805996193774,3.0081729643973674,TB
-22.76483478729843,-6.12376504966615,TB
-9.188239317628883,-12.02717723736034,TB
16.385245542879655,1.5407715375646922,Septic
-2.012037731044515,22.601739220329804,CA
-24.66029825032289,-6.6757996920728555,Septic
-24.247061916233328,15.15950795398045,HVD
29.53991135822471,4.191583802953519,Septic
-4.881830167199408,23.02328620979901,CD
24.827633806809786,6.299036943026457,Septic
7.97600432935712,14.446928093372815,CD
-8.206741789308298,4.848090591902419,CA
-17.654669682576408,-10.301131786372883,TB
-8.5035393439115,-2.96537853453305,TB
