-0.4213584989529334,-0.5230102609098972,Septic
1.566155434252706,0.3700939124145253,HVD
1.0470752893544357,0.9779771661721031,HVD
-0.7647169866086667,-0.2758756061276769,Septic
-1.2619438825876528,0.7386632061835335,TB
-0.39407572101166105,-0.5002249363252639,CD
0.31378274382397314,0.6228165474455835,TB
0.05075896256495132,0.026698394571368456,CD
0.13523556912583679,0.6874847835477579,Septic
-0.14778101987858902,-0.2247367157714933,Septic
-0.9252996536565607,0.03749611505141692,TB
-0.4150964035887627,0.3382334250631236,Septic
-1.0941130955335403,0.2556264169800514,Septic
1.4179597643306205,0.21450367199276582,HVD
-0.14448842267775097,-0.39156004956853274,CD
1.656882589373011,0.48002792256560983,HVD
0.07489706729483753,-0.035420677292090884,CD
-0.6300255973623804,-0.06206962378897653,Septic
0.5762694067387876,0.2675868477696813,CD
-0.4766026398847786,-0.7466362653794151,TB
1.4325987592772484,0.4299305247741906,HVD
-0.5380899490691452,-0.3973208857346346,CD
0.48997747158948257,0.875950004044201,HVD
0.960707251439705,0.851420653768215,HVD
0.3653860233319806,0.0804025604149813,CA
-0.4594548478596855,-0.3502008213108097,Septic
-0.8729292889347671,-0.5977874453687391,Septic
-0.5002454244888414,-0.19509686525191883,CD
1.5252789640551963,-0.26748431459133737,CA
0.17145625628175507,-0.22601583564315147,CA
-0.027641888199950428,-0.50905385842484,Septic
0.670670321766558,0.3093243483703013,TB
-1.1318078708424042,0.5817492239047838,Septic
-0.2828985611645888,-0.2395278358007672,Septic
1.1417943129554937,0.26252194565042486,CA
-0.4502551445198199,0.9161819290299709,TB
2.2166481822077673,0.1972795655663589,HVD
0.18163288390667715,0.018382692935520084,TB
-1.1694255888721676,-0.9492120139720146,Septic
0.12460635919603062,-0.2113151110056635,TB
-0.04971615451297792,-0.24411970335593283,CD
0.313960012824022,0.4373151637258096,CA
0.2327862864908765,0.21512383862595116,TB
-0.7061342825174634,0.1523507869169782,Septic
1.532648545544648,0.13992721581850365,HVD
-1.0155970346699652,-0.4127423507966049,Septic
0.4433125044665816,0.27637902478703613,TB
-0.2404445438990124,-0.31240342792310194,TB
0.41517584467195107,0.8877441879604954,CA
0.0072958139132899835,0.21185865276533075,CA
-0.09832785224993879,1.1229077698173158,Septic
-0.010658797558317508,0.06244537857087334,CA
1.5077348896767813,0.29497163113072955,CA
-0.9817964359205726,-0.7309578686277152,CD
0.9848753260035186,-0.03339335136739591,CA
-0.07238822769637146,-0.5889327920388098,Septic
