0.3738359946492017,0.2213633208705337,Obesity
0.007733198787172768,0.18158679872946878,Diabetes
0.32893730371725366,0.22940820554966407,Obesity
1.2614080271005355,2.7370993177181266,ALL
-0.3822544899011817,0.06168091998103842,COPD
-0.13618584953581747,-0.003503023041089348,Diabetes
0.07510684018630057,0.4913198821170563,Obesity
-0.2778032589425846,0.1530162785915837,Diabetes
0.15313762244154927,0.1599223046500336,Diabetes
0.11064988114329874,0.23200495764953466,Diabetes
0.31580400165516154,-1.284118871302694,AML
0.2423863407118342,0.34302896977854636,ALL
0.46365283330346996,0.2157035673452205,Obesity
1.4863583794248114,1.7106122819964038,ALL
0.6096668029673964,0.22316828372451314,Obesity
0.19719914189382498,0.3607579204350354,Obesity
0.8331521283855645,1.4961037122600556,ALL
-0.12479531850777142,0.15497731328474068,Diabetes
-0.39602624191524866,0.7850562548830374,COPD
0.12896088807199413,0.17018563268301187,Diabetes
0.42446918654589105,0.5621993793233533,Obesity
-0.10614119297398078,0.06337365064027417,Diabetes
0.31750986982272966,-0.9401425574698777,AML
-0.3161014443661849,-1.142012055119268,Breast Cancer
-0.13174233663708018,0.28518125423984075,Diabetes
-0.17179644538886985,-0.11698545947448222,Diabetes
0.198675028543997,0.28670653114438804,Diabetes
-0.4520584753377538,-0.20426911029533296,Diabetes
-1.2743231925374836,-1.0564983328060973,Breast Cancer
-1.8758527644110305,-2.4058455561152905,Breast Cancer
0.25487611011966566,0.3335769701227586,Obesity
0.18258402197803786,0.555029284344381,Obesity
0.08085712656995783,0.09313585085418741,Diabetes
1.3766794109697054,1.4582866708134756,Colen Cancer
0.08415586919694534,0.26142678691870425,Obesity
0.2604458061161581,0.33627954305782914,Obesity
0.07718746954496294,0.4234001153816951,Diabetes
1.821819376003903,3.524427367364263,ALL
0.03228279934138517,0.15809944086980215,Diabetes
0.45728060149282573,-0.7818220234288262,AML
0.701080078713881,0.26054014587748214,ALL
2.393788917243611,3.5189929889655187,ALL
0.3104004600923362,0.2784386519810876,Obesity
0.2069742876779455,0.059846293213140944,AML
0.30407974967958357,-1.3916007978389864,AML
0.3377683777310951,0.7338198173430253,Obesity
-0.1611380222952647,-0.5034246495609602,AML
-0.08982124806790823,0.2741881600973507,Diabetes
0.1894828517148676,0.1338295906216954,Obesity
-0.053773642679399825,0.5406252430381964,Obesity
-1.6916301050998788,-1.7385438600091627,Breast Cancer
-0.6927270462462227,-0.21289486430271173,Diabetes
-0.1432507226535663,0.1710571720216873,COPD
0.5423517781329915,0.3952072764018119,ALL
-0.7579238115295656,0.5630768875896066,COPD
0.5252125648572543,0.07751655485126488,Colen Cancer
0.35941083224597553,0.44149468802902003,Obesity
-0.3323345887236603,0.13963107611293335,COPD
0.5075105307839443,0.5834360279510695,Colen Cancer
0.09910065784054388,0.7010027587444341,Obesity
-0.3005627866010854,0.1770940688106941,COPD
-0.772080907512244,-1.199670906717889,AML
0.24303299548533827,-1.144129825026513,AML
0.812554712906066,1.6493680476143646,ALL
0.306856156978323,0.23317471043835625,Obesity
1.8517464949308826,0.999740009519106,Colen Cancer
-0.7013772746269966,0.1582709603813146,COPD
0.13760682385476525,0.5012994004504033,Obesity
-0.28328925385304377,-0.992213786029357,AML
-0.20599159372030204,0.40190538684195176,Diabetes
0.27594665792954465,0.20245002717585045,Obesity
0.4265930353496967,0.3430736184095026,ALL
-0.6903048891318753,-2.0790927713770433,AML
0.32850287894248686,0.7696917697185884,Obesity
-0.009520085951350454,0.270499072035633,Diabetes
0.21979845748094676,0.2776930096779655,Diabetes
-0.9155469261720253,-1.6178437207625491,AML
0.1955309540845126,0.1706763074459349,Obesity
0.4282592797091578,0.7372365528649317,Colen Cancer
0.12685748458044865,0.2866848200078581,Obesity
0.503737977342668,-0.2467150979631885,AML
0.27283784256001004,0.34148570110500065,Obesity
0.08063846790394576,0.5445021633686491,Obesity
-0.38091802160392463,-2.183086187705122,AML
-0.41806842074552786,0.6685975081446333,COPD
0.0758590277869024,0.1046948745705103,Diabetes
0.39270134038989957,0.20610183952061428,Obesity
0.510995068296392,1.5844094723283528,ALL
0.1762833875695381,0.5479418148606198,Obesity
0.15965390806432067,0.21931226714187732,Obesity
