-6.2295466185816135,15.781471342573317,Obesity
-22.68785452054058,6.377369465687683,Diabetes
1.3552361708269887,7.276422994808894,Obesity
27.22343567883191,17.61839356575699,ALL
-20.711016951839156,0.30280738598531,COPD
-12.709368630739354,6.235337201310228,Diabetes
-5.76804553315384,20.710754191401325,Obesity
-20.9822953975846,1.000846207964291,Diabetes
-7.713818807267935,-7.892211874827967,Diabetes
10.61185927445322,-5.464900217566721,Diabetes
15.613972304991764,11.802283771465245,AML
-9.900528656048014,19.364060970860645,ALL
-4.003777764314332,14.09241226328268,Obesity
22.754573960685928,16.726241788655418,ALL
-7.917623969518207,24.886882245657123,Obesity
-4.973313351980176,13.158551930269878,Obesity
20.696213804360035,18.986370439007434,ALL
-18.341597402475564,2.22558816174186,Diabetes
-22.88166056119937,-6.426359144339618,COPD
-9.93035559309081,-1.1776867437590013,Diabetes
-12.06943688850558,14.577475923663625,Obesity
-10.504269670868332,-11.408748506860263,Diabetes
17.826816119951697,12.070947154309248,AML
12.285387310644053,8.856249556866066,Breast Cancer
-16.084850395675033,2.533065305520928,Diabetes
-16.26621853864135,-1.4706275886291476,Diabetes
-6.459488572534129,-3.5827915458266024,Diabetes
-17.96322205952754,-0.7978396599854154,Diabetes
9.266717887204809,8.463764727042829,Breast Cancer
11.534834654476278,5.098834875494176,Breast Cancer
-8.475132462466629,20.22009663083275,Obesity
5.346626372527644,-7.192935946286741,Obesity
-9.845198569785612,10.63536910203227,Diabetes
22.252755339224976,16.414564058789598,Colen Cancer
-17.852825468323736,6.507731537642639,Obesity
-3.810668164569832,-1.3990530548888422,Obesity
-18.26736291346219,7.207903212919325,Diabetes
23.878808278123373,17.7091808972656,ALL
-14.056560291129928,-9.059654808591816,Diabetes
12.566526226166436,14.656749193083712,AML
-7.213935342489648,23.343908319705214,ALL
25.00190868936162,16.670191622816127,ALL
-2.5735699125173275,6.9344186733958,Obesity
14.917306217667951,19.032612726952447,AML
15.466347670007536,10.904249453603398,AML
-0.6733109222961832,18.720499492976288,Obesity
13.492549429907296,14.860999031628932,AML
-21.610577782788468,5.296194949855038,Diabetes
-7.694044088962918,7.513092067834835,Obesity
-21.42203888576585,9.338895412652576,Obesity
7.813426280405921,10.545179764956252,Breast Cancer
-19.42796155417865,-2.270695038145911,Diabetes
-8.801688046731647,-8.074356730029256,COPD
-7.462617547829083,18.622790303410348,ALL
-16.070706053018814,-4.110689729833339,COPD
14.528933015208368,17.2756879651625,Colen Cancer
-0.2750069341181564,-0.4352771473402666,Obesity
-21.9406219355741,2.3305628309745825,COPD
18.90779832130508,18.062767149635494,Colen Cancer
-12.989095396339026,13.221831963850535,Obesity
-19.302089601490703,1.8810634773423591,COPD
15.362398523253564,6.887120158397544,AML
13.691576742694089,10.7824112591866,AML
19.528152692116578,19.143989564655268,ALL
0.31688983924789255,5.528188607955865,Obesity
22.873406263016054,15.263540638831683,Colen Cancer
-23.32545493562468,-3.2841224146151835,COPD
-16.724569891672573,10.536313760613627,Obesity
11.247564083408019,11.508185948709974,AML
-18.28609713534297,2.6700502920896696,Diabetes
-8.391947050463063,3.4411331920547013,Obesity
-2.9113480029661005,0.43840699793764515,ALL
15.912688262944116,4.994921157928639,AML
-11.19967466526829,17.184912690698383,Obesity
-11.9737622409308,-8.370786243053873,Diabetes
-9.12956279155579,-3.0828820698730137,Diabetes
8.041451543979708,11.34162428626151,AML
-3.2780441507093174,4.455281494010291,Obesity
18.612971010156034,17.754844342993746,Colen Cancer
-6.177036055540717,-2.4237074896672484,Obesity
11.106111625045482,15.452115701962347,AML
-6.6726757795351475,17.938008087220503,Obesity
-15.450252889613454,7.58679671841775,Obesity
15.5649299316803,6.346678362225748,AML
-22.850694588377113,-5.856014849034514,COPD
-8.560586849516064,-9.796640196560404,Diabetes
-9.883767985206761,12.182628812498658,Obesity
20.302762489292864,18.626459145693246,ALL
6.548646145941809,-6.9860678611704,Obesity
-3.110095573760359,4.143075606737185,Obesity
-17.974965679584205,-1.1247287951018583,COPD
-2.440290319999657,6.900505453179206,Obesity
22.802662904821194,16.556553756739834,ALL
14.224796060159326,6.349139736766695,AML
-5.233644728714042,5.620330304421455,Obesity
13.938292745064928,21.244442221330424,ALL
14.401679261893333,5.224621047290387,AML
-14.08392832542654,13.866824770177582,Obesity
9.939711854091762,7.112205565211663,Breast Cancer
-5.96062252967673,17.670362222143506,Obesity
-10.8452042918935,12.330956398432123,Obesity
14.995312810535635,9.852950568716478,AML
-10.004105462017083,23.786580388725223,AML
11.231597214551517,9.678741647438349,Breast Cancer
-22.14516252392583,3.083349982076105,COPD
-13.651499131279683,4.457177463557713,Diabetes
-9.968281589533005,19.505153943161954,Obesity
17.807676384821537,7.727808290151419,AML
17.16459561087238,5.842238403043008,AML
-12.612990298110264,3.0098655410904525,Diabetes
19.465564143399043,20.323198307369317,ALL
1.8032106111428496,9.347791693077589,Obesity
-17.71272228691173,-3.3854928867313485,Diabetes
-22.993394611680927,0.7030526383537357,Diabetes
9.53041712662163,5.305550706534263,Breast Cancer
-8.970408455051723,6.008640498786909,Obesity
-7.017402530122241,-2.279558609964386,Diabetes
-18.35272340767862,6.630325713356518,Diabetes
-21.159596289961982,2.256939287766237,Diabetes
-18.48121533958257,8.7317482765949,Diabetes
-12.10759685254509,-11.124014967123216,Diabetes
-6.842538604558319,5.257911472420227,Obesity
-11.260177702296188,-0.6248361814435293,Diabetes
10.772055721746602,10.006771143605041,Breast Cancer
10.137010341871497,14.051739008504974,AML
-20.53957620547801,-3.711484323609786,COPD
-2.586686841788852,11.162858209156418,Obesity
-8.551212492007474,18.840037239487046,Obesity
-4.278413151764836,3.7662963162955987,Diabetes
-10.169853714223093,6.714827670178061,Diabetes
-6.480266109288195,8.96681243926598,Obesity
14.896440970475558,3.3010856695702677,AML
-13.46350880763049,4.428076077172753,Diabetes
-12.64851533995913,-9.067979225757552,Diabetes
-14.176055811864567,-10.392576982405705,Diabetes
-12.002684871596891,8.965751516646343,Obesity
-17.12629942026202,-0.014877012315833493,Diabetes
-4.409280482043083,-1.4040593340320005,Obesity
-21.634294893930047,3.2726617626676253,Diabetes
10.080425035640856,-6.771487352181606,Diabetes
-3.8158520745757976,3.5691321566076524,Obesity
-7.172645429784349,0.005652847289007612,Obesity
-1.6810698379131852,13.818723544682184,Obesity
-11.269665478296833,11.610756805080495,Obesity
17.072053423801783,9.655948000575107,AML
-4.342197852402319,17.09570932503375,Obesity
-21.675212297856767,5.090917001529526,Diabetes
-8.928162934040794,18.175148978518408,Obesity
17.174450822519972,3.0682135404614748,AML
11.465171771665435,17.58895078263231,AML
14.524245131930531,4.780505517919893,AML
25.83643567352481,18.099564105692878,ALL
-7.262644264503898,2.7502969255452454,Obesity
20.483093699672494,19.5311976410101,ALL
-16.252452467364023,10.673212564475598,Obesity
-5.946707884348033,21.330850264407992,Obesity
9.322216390076267,5.622228688663922,Breast Cancer
-8.044680974633152,14.578937125635537,Obesity
8.456155765911031,7.644947544090767,Breast Cancer
11.452042556794135,2.467911210317912,Breast Cancer
-3.8174831698656067,10.55679785813159,Obesity
12.327421969485409,14.84316640169239,AML
-4.371451600078864,17.563319413557004,Obesity
-5.902031760872394,0.1495402043083866,Obesity
-14.677597442364169,0.8256514882584868,Diabetes
