-1.0176577275153837,0.3657441066219637,Obesity
-1.6759546754979235,-0.3684594862229415,Diabetes
-1.5882787378197392,0.0035602950815048786,Obesity
3.561811574978556,5.797713650493587,ALL
-1.3523006209283865,-0.8300106902949926,COPD
-1.0950391674838102,-0.29294772245985756,Diabetes
-0.5915367606254474,0.476383616041209,Obesity
-1.4243801906728342,-0.7361123693637192,Diabetes
-1.8697272139941468,-0.5793433219381237,Diabetes
-2.1922929452644673,-0.34939861390734916,Diabetes
2.6343934202693755,-0.1378082707383829,AML
-0.6199174189454287,0.5475885891790228,ALL
-1.110203043589912,0.2874726919445851,Obesity
3.225648367898872,4.678289267555086,ALL
0.1535859354776872,1.2005611167738455,Obesity
-1.1037482833802006,0.00601057479610963,Obesity
1.9443916667556422,2.9843265555251643,ALL
-1.6550161209845804,-0.5714802505393268,Diabetes
-1.6693796279024118,-0.4766163909250676,COPD
-1.5767854755016613,-0.27546775507852783,Diabetes
-1.2769937114179248,0.33087244930714543,Obesity
-1.971794489694802,-0.7325757570152996,Diabetes
2.916737842814868,0.312270495780992,AML
2.5468129362329868,-1.370350152227425,Breast Cancer
-1.548100120712759,-0.40673661565875197,Diabetes
-1.2653665418894515,-0.6677766889211865,Diabetes
-1.7481047967344878,-0.2937541535209408,Diabetes
-1.2509134259379768,-0.9280549030639365,Diabetes
2.114850414191702,-2.2229542391456993,Breast Cancer
4.657786606842655,-2.199913660955718,Breast Cancer
-0.7385662391105441,0.47517725849381387,Obesity
-2.142445968409984,0.13176834084081301,Obesity
-1.2095350811906058,-0.02612762865401213,Diabetes
3.3581517046604814,4.065636381292436,Colen Cancer
-1.8979496101358735,-0.21923406269786921,Obesity
-1.8046917029714615,-0.01481722762881735,Obesity
-1.5623116785109976,-0.22565300264497146,Diabetes
3.795899673640754,6.955637945641457,ALL
-1.9488999896901575,-0.48880310058560117,Diabetes
1.749060375421397,0.17443408236337868,AML
0.048346572422096896,0.9151904781041444,ALL
4.856895017725227,7.662521379351396,ALL
-1.5287420539849876,0.045505515384663506,Obesity
1.5417981078901255,1.0264396301683851,AML
2.7914509592201093,0.06495443042772078,AML
-1.5592877243844045,0.7605649537112038,Obesity
2.4057636218739655,-0.020707005681029837,AML
-1.6833817008829812,-0.370039270637509,Diabetes
-1.3343446853624226,-0.06526176702271667,Obesity
-1.571168517248818,-0.16323185526162623,Obesity
2.018091973950998,-2.8199941374011877,Breast Cancer
-1.0649855641505577,-1.0060760041331251,Diabetes
-1.9690209745902822,-0.7001296662292,COPD
-0.9919686269429883,0.8043541422340598,ALL
-1.830799579445482,-1.2926825515899147,COPD
1.3628339500664426,1.2676105607456014,Colen Cancer
-1.9376756746055666,0.15766561712996824,Obesity
-1.8797234616481244,-0.8914870690884525,COPD
2.1809633737035714,1.8956655288622943,Colen Cancer
-1.4006996496067876,0.395130604281313,Obesity
-1.4570229191037416,-0.7522823830418083,COPD
5.473352029821577,-0.6494920833299204,AML
2.86892757440471,-0.3917316969764481,AML
1.4241107157299522,2.9293198991130884,ALL
-1.6716535711254303,0.007896187119884001,Obesity
4.835110768570843,4.300813483849987,Colen Cancer
-1.2275300960677524,-0.8383629106296415,COPD
-1.4330154298762268,0.11590671030676993,Obesity
2.330470666093407,-0.8372499263772031,AML
-1.60048798052214,-0.5086900249732174,Diabetes
-1.5631062019838884,-0.02522822533740978,Obesity
-1.721810143758602,0.272836929756177,ALL
6.381317438876975,-0.13670158266538351,AML
-1.4106256048001433,0.5745395183501316,Obesity
-1.9292543917949505,-0.5172982888614098,Diabetes
-1.5445259861764902,-0.2543343180506129,Diabetes
2.613014036340168,-1.6407948774615941,AML
-1.5802685254234718,-0.00587295872337217,Obesity
2.0511758275227345,1.954426242114477,Colen Cancer
-1.8678333383369943,-0.21837813203129672,Obesity
1.154085208805846,0.366701026395427,AML
-0.8581455352434958,0.49932557918747306,Obesity
-1.5849692282950192,-0.06142278959245671,Obesity
5.029830726111615,-0.6547378266421637,AML
-1.4616796149918472,-0.5633820670895254,COPD
-1.979204287384546,-0.5186573174579122,Diabetes
-1.2145446779190903,0.14241270482143142,Obesity
1.8706320017418516,3.0509024935285467,ALL
-2.026463065573951,-0.017035035530511056,Obesity
-1.5557866387047827,-0.06284220761145899,Obesity
-1.280244180145058,-0.6917131473160926,COPD
-1.512410943063608,0.10304866893882904,Obesity
2.9808284899512865,4.196331649860651,ALL
5.119412260590621,-1.3105242602130873,AML
-1.6225776604994617,-0.017958818303783767,Obesity
0.6301532035591952,1.6015316081161888,ALL
5.290916590379812,-1.8806298263569776,AML
-1.7681107210308942,0.47920557388321755,Obesity
